"電廠","日期","用煤量(萬噸)","SO2(ppm)","NOX(ppm)","OP(%)","西屯AQI","沙鹿AQI","線西AQI"
"台中電廠      ","2023/06/06","4.1295","14.47","35.43","12.89","32        ","41        ","51        "
"台中電廠      ","2023/06/07","4.3848","10.66","35.18","12.86","31        ","20        ","39        "
"台中電廠      ","2023/06/08","4.6802","12.81","37.49","13.1","19        ","12        ","34        "
"台中電廠      ","2023/06/09","4.6544","16.57","38.25","13.45","20        ","19        ","43        "
"台中電廠      ","2023/06/10","4.2069","12.56","34.35","13.36","48        ","42        ","57        "
"台中電廠      ","2023/06/11","4.3437","16.94","38.61","13.19","27        ","40        ","40        "
"台中電廠      ","2023/06/12","4.2373","17.26","39.84","13.53","23        ","29        ","36        "
"台中電廠      ","2023/06/13","4.5686","13.4","36.25","13.11","28        ","21        ","42        "
"台中電廠      ","2023/06/14","4.6794","12.89","36.68","13.25","22        ","12        ","24        "
"台中電廠      ","2023/06/15","4.6727","12.3","35.56","13.21","32        ","47        ","61        "
"台中電廠      ","2023/06/16","4.8991","17.06","38.84","12.96","24        ","12        ","24        "
"台中電廠      ","2023/06/17","4.7881","19.01","39.41","13.33","32        ","26        ","40        "
"台中電廠      ","2023/06/18","4.499","14.06","37.65","12.38","37        ","44        ","54        "
"台中電廠      ","2023/06/19","4.3767","13.38","39.22","12.85","29        ","32        ","47        "
"台中電廠      ","2023/06/20","4.8565","12.98","38.51","13.61","34        ","22        ","44        "
"台中電廠      ","2023/06/21","5.0082","18.4","38.96","12.82","18        ","11        ","32        "
"台中電廠      ","2023/06/22","4.6155","14.38","37.71","12.51","23        ","10        ","35        "
"台中電廠      ","2023/06/23","4.3898","15.48","38.13","13.65","31        ","17        ","35        "
"台中電廠      ","2023/06/24","4.7474","17.75","38.78","13.2","34        ","18        ","37        "
"台中電廠      ","2023/06/25","4.4274","10.71","37.24","14.47","27        ","10        ","30        "
"台中電廠      ","2023/06/26","4.7885","12.91","37.2","13.18","29        ","19        ","36        "
"台中電廠      ","2023/06/27","4.9307","14.99","37.48","13.4","25        ","22        ","36        "
"台中電廠      ","2023/06/28","4.7686","15.32","37.33","13.13","-         ","37        ","57        "
"台中電廠      ","2023/06/29","4.6053","17.5","37.56","13.44","59        ","68        ","75        "
"台中電廠      ","2023/06/30","4.7751","20.3","38.84","12.97","18        ","10        ","21        "
"台中電廠      ","2023/07/01","4.4302","17.58","39.04","13.47","28        ","14        ","27        "
"台中電廠      ","2023/07/02","3.8681","14.99","37.21","12.5","19        ","14        ","33        "
"台中電廠      ","2023/07/03","4.2607","13.88","37.72","12.63","24        ","16        ","33        "
"台中電廠      ","2023/07/04","4.3189","13.89","38.06","12.64","21        ","12        ","29        "
"台中電廠      ","2023/07/05","4.7862","12.66","38.89","13.31","21        ","11        ","30        "
"台中電廠      ","2023/07/06","4.2407","13.28","38.51","12.51","25        ","19        ","35        "
"台中電廠      ","2023/07/07","4.1557","13.1","35.62","12.02","37        ","31        ","47        "
"台中電廠      ","2023/07/08","4.26","17.9","37.95","13.13","50        ","44        ","62        "
"台中電廠      ","2023/07/09","3.9693","14.53","37.01","12.41","42        ","35        ","58        "
"台中電廠      ","2023/07/10","4.0616","13.54","36.15","12.43","34        ","15        ","30        "
"台中電廠      ","2023/07/11","4.7212","12.83","39.16","12.88","24        ","16        ","37        "
"台中電廠      ","2023/07/12","4.9218","13.99","35.83","13.19","17        ","13        ","27        "
"台中電廠      ","2023/07/13","5.0081","15.29","35.95","13.26","31        ","6         ","37        "
"台中電廠      ","2023/07/14","4.9484","16.52","37.49","13.26","26        ","15        ","27        "
"台中電廠      ","2023/07/15","4.6391","14.34","35.02","13.16","50        ","31        ","44        "
"台中電廠      ","2023/07/16","4.6827","14.45","37.1","13.33","55        ","54        ","61        "
"台中電廠      ","2023/07/17","5.0465","15.12","34.53","13.21","29        ","22        ","41        "
"台中電廠      ","2023/07/18","4.5928","18.56","32.74","13.59","26        ","15        ","29        "
"台中電廠      ","2023/07/19","4.5345","17.63","34.45","13.18","14        ","13        ","27        "
"台中電廠      ","2023/07/20","4.8163","8.25","34.23","13.02","31        ","21        ","36        "
"台中電廠      ","2023/07/21","4.6203","17.87","30.82","13.41","13        ","9         ","23        "
"台中電廠      ","2023/07/22","4.4793","18.63","37.43","13.13","19        ","15        ","32        "
"台中電廠      ","2023/07/23","4.6123","18.57","37.29","13.51","28        ","14        ","24        "
"台中電廠      ","2023/07/24","4.6677","17.64","37.21","14.29","19        ","11        ","35        "
"台中電廠      ","2023/07/25","4.5994","14.56","37.08","13.93","32        ","29        ","44        "
"台中電廠      ","2023/07/26","4.7036","14.29","35.66","13.66","65        ","81        ","84        "
"台中電廠      ","2023/07/27","4.0498","14.55","36.76","13.64","49        ","47        ","51        "
"台中電廠      ","2023/07/28","3.6175","13.65","37.96","13.38","34        ","23        ","36        "
"台中電廠      ","2023/07/29","2.9136","12.82","34.98","12.48","25        ","15        ","37        "
"台中電廠      ","2023/07/30","3.0376","17.93","37.17","12.48","25        ","15        ","31        "
"台中電廠      ","2023/07/31","3.8295","12.98","34.19","13.09","34        ","28        ","45        "
"台中電廠      ","2023/08/01","3.4218","15.96","36.62","13.05","36        ","30        ","47        "
"台中電廠      ","2023/08/02","3.6363","15.12","36.73","13.01","23        ","6         ","29        "
"台中電廠      ","2023/08/03","3.8146","16.55","33.33","13.04","49        ","40        ","58        "
"台中電廠      ","2023/08/04","3.638","17.39","33.03","13.6","28        ","22        ","42        "
"台中電廠      ","2023/08/05","3.5195","16.73","34","13.02","36        ","21        ","52        "
"台中電廠      ","2023/08/06","3.9979","13.73","33.26","12.96","31        ","22        ","55        "
"台中電廠      ","2023/08/07","4.6243","17.91","35.06","14.24","42        ","41        ","60        "
"台中電廠      ","2023/08/08","4.6492","16.01","34.92","14.38","37        ","32        ","52        "
"台中電廠      ","2023/08/09","4.6048","15.57","35.13","13.78","34        ","26        ","43        "
"台中電廠      ","2023/08/10","4.4021","15.32","34.8","13.87","30        ","23        ","54        "
"台中電廠      ","2023/08/11","3.9442","15.79","34.72","15.15","24        ","21        ","45        "
"台中電廠      ","2023/08/12","3.3135","12.23","31.82","12.59","34        ","19        ","47        "
"台中電廠      ","2023/08/13","3.2298","16.54","31.6","12.93","38        ","27        ","55        "
"台中電廠      ","2023/08/14","4.0578","17.36","37.14","13.8","33        ","30        ","52        "
"台中電廠      ","2023/08/15","4.3476","13.1","35.1","14.15","27        ","31        ","47        "
"台中電廠      ","2023/08/16","4.0383","12.1","34.05","13.48","35        ","33        ","55        "
"台中電廠      ","2023/08/17","4.059","13.22","33.92","13.24","29        ","29        ","-         "
"台中電廠      ","2023/08/18","3.9074","12.02","36.58","14.22","21        ","9         ","-         "
"台中電廠      ","2023/08/19","3.5652","16.63","35.57","13.66","16        ","7         ","-         "
"台中電廠      ","2023/08/20","3.4189","15.54","34.9","12.76","23        ","19        ","-         "
"台中電廠      ","2023/08/21","4.1827","11.97","40.07","14.43","25        ","15        ","-         "
"台中電廠      ","2023/08/22","4.1272","20.52","32.15","14.45","21        ","15        ","22        "
"台中電廠      ","2023/08/23","4.0781","15.32","33.77","13.46","15        ","15        ","17        "
"台中電廠      ","2023/08/24","3.9503","15.81","31.92","13.97","29        ","20        ","24        "
"台中電廠      ","2023/08/25","4.1554","16.25","33.05","13.52","25        ","20        ","24        "
"台中電廠      ","2023/08/26","3.9616","16.11","34.32","13.59","54        ","-         ","19        "
"台中電廠      ","2023/08/27","3.5577","13.17","32.46","12.99","23        ","13        ","13        "
"台中電廠      ","2023/08/28","3.8188","12.56","33.91","13.08","38        ","26        ","22        "
"台中電廠      ","2023/08/29","4.5048","13.33","34.93","13.46","30        ","18        ","24        "
"台中電廠      ","2023/08/30","4.2928","15.76","34.66","13.9","65        ","56        ","55        "
"台中電廠      ","2023/08/31","4.4292","15.27","34.84","14.63","65        ","56        ","50        "
"台中電廠      ","2023/09/01","4.3212","11.47","33.91","13.38","31        ","24        ","29        "
"台中電廠      ","2023/09/02","4.4536","12.18","34.42","13.43","36        ","17        ","27        "
"台中電廠      ","2023/09/03","4.048","15.61","33.89","14.62","46        ","44        ","55        "
"台中電廠      ","2023/09/04","3.4329","12.76","34.22","13.24","25        ","3         ","13        "
"台中電廠      ","2023/09/05","3.553","12.7","30.46","13.49","30        ","7         ","23        "
"台中電廠      ","2023/09/06","4.6558","13.4","34.08","13.54","24        ","11        ","18        "
"台中電廠      ","2023/09/07","4.385","12.6","34.24","13.35","16        ","12        ","24        "
"台中電廠      ","2023/09/08","3.8986","13.37","32.09","13.27","15        ","5         ","20        "
"台中電廠      ","2023/09/09","3.5689","11.06","32.01","13.33","15        ","2         ","4         "
"台中電廠      ","2023/09/10","3.3636","12.8","31.59","13.05","16        ","8         ","11        "
"台中電廠      ","2023/09/11","3.016","12.34","31.93","13.16","29        ","31        ","27        "
"台中電廠      ","2023/09/12","3.2184","9.65","34.46","13.24","72        ","69        ","71        "
"台中電廠      ","2023/09/13","3.2015","13.35","32.54","13.44","62        ","54        ","68        "
"台中電廠      ","2023/09/14","3.4306","13.57","36.79","13.53","71        ","44        ","54        "
"台中電廠      ","2023/09/15","3.7896","15.01","34.81","13.56","75        ","73        ","80        "
"台中電廠      ","2023/09/16","3.5951","15.83","34","13.42","60        ","54        ","61        "
"台中電廠      ","2023/09/17","3.7969","14.06","34.85","13.3","78        ","76        ","69        "
"台中電廠      ","2023/09/18","4.2468","12.63","33.2","14.53","55        ","45        ","59        "
"台中電廠      ","2023/09/19","4.508","16.18","33.32","14.07","32        ","34        ","47        "
"台中電廠      ","2023/09/20","4.4586","16.33","35.48","15.37","52        ","43        ","60        "
"台中電廠      ","2023/09/21","4.6801","12.49","31.74","14.29","81        ","43        ","37        "
"台中電廠      ","2023/09/22","4.6134","12.05","31.93","14.28","71        ","63        ","75        "
"台中電廠      ","2023/09/23","4.2937","12.78","32.18","13.34","68        ","71        ","78        "
"台中電廠      ","2023/09/24","4.2151","11.13","32.04","13.34","62        ","48        ","51        "
"台中電廠      ","2023/09/25","4.3332","12.49","32.3","13.67","61        ","51        ","54        "
"台中電廠      ","2023/09/26","4.5395","12.56","33.62","14.63","52        ","36        ","33        "
"台中電廠      ","2023/09/27","4.3432","13.94","33.99","13.82","74        ","60        ","63        "
"台中電廠      ","2023/09/28","4.1729","14.74","33.23","14.9","59        ","48        ","53        "
"台中電廠      ","2023/09/29","3.8869","13.45","30.69","13.07","61        ","49        ","56        "
"台中電廠      ","2023/09/30","3.5273","16.46","35.8","13.34","73        ","62        ","77        "
"台中電廠      ","2023/10/01","2.8796","11.87","33.24","12.83","66        ","47        ","70        "
"台中電廠      ","2023/10/02","3.2872","10.25","35.5","14.45","46        ","36        ","42        "
"台中電廠      ","2023/10/03","2.4706","13.49","30.12","13.48","31        ","21        ","8         "
"台中電廠      ","2023/10/04","2.8737","14.2","31.15","13.86","38        ","20        ","54        "
"台中電廠      ","2023/10/05","2.5003","13.52","32.45","13.89","22        ","11        ","-         "
"台中電廠      ","2023/10/06","3.418","13.98","32.94","13.42","54        ","53        ","54        "
"台中電廠      ","2023/10/07","2.9951","14.98","33.99","13.48","53        ","46        ","15        "
"台中電廠      ","2023/10/08","2.7733","11.5","33.56","13.64","14        ","12        ","-         "
"台中電廠      ","2023/10/09","2.2052","11.9","29.71","13.34","15        ","6         ","-         "
"台中電廠      ","2023/10/10","2.4281","11.9","30.43","13.16","12        ","4         ","1         "
"台中電廠      ","2023/10/11","2.4218","11.37","27.95","13.3","29        ","16        ","11        "
"台中電廠      ","2023/10/12","2.2503","14.96","24.08","12.81","31        ","16        ","6         "
"台中電廠      ","2023/10/13","2.1347","16.46","31.23","12.84","45        ","26        ","19        "
"台中電廠      ","2023/10/14","2.2129","15.56","33.36","12.91","35        ","24        ","8         "
"台中電廠      ","2023/10/15","2.181","15.48","33.66","12.77","58        ","51        ","42        "
"台中電廠      ","2023/10/16","2.6431","14.03","30.56","12.88","67        ","60        ","57        "
"台中電廠      ","2023/10/17","2.4158","14.22","32.04","13.18","79        ","64        ","54        "
"台中電廠      ","2023/10/18","2.9224","14.2","33.47","13.15","135       ","131       ","106       "
"台中電廠      ","2023/10/19","3.1072","12.84","34.32","12.97","126       ","111       ","93        "
"台中電廠      ","2023/10/20","3.0324","12.74","33.81","14.23","109       ","94        ","85        "
"台中電廠      ","2023/10/21","2.1221","12.68","32.75","16.33","16        ","9         ","-         "
"台中電廠      ","2023/10/22","2.1252","11.45","31.99","12.92","-         ","-         ","-         "
"台中電廠      ","2023/10/23","2.6882","9.38","28.95","12.66","-         ","-         ","-         "
"台中電廠      ","2023/10/24","3.205","10.77","30.19","13.45","-         ","-         ","-         "
"台中電廠      ","2023/10/25","2.9725","15.34","27.98","13.47","79        ","52        ","33        "
"台中電廠      ","2023/10/26","2.7642","12.16","29.2","13.15","65        ","63        ","49        "
"台中電廠      ","2023/10/27","2.6191","9.84","30.03","12.95","131       ","97        ","72        "
"台中電廠      ","2023/10/28","2.2586","11.62","28.68","12.6","73        ","44        ","36        "
"台中電廠      ","2023/10/29","2.1869","9.19","29.15","12.63","78        ","41        ","21        "
"台中電廠      ","2023/10/30","2.2796","9.48","29.96","12.8","37        ","23        ","5         "
"台中電廠      ","2023/10/31","2.1767","10.91","30.12","12.62","36        ","20        ","8         "
"台中電廠      ","2023/11/01","2.6616","11.3","30.49","12.58","59        ","31        ","38        "
"台中電廠      ","2023/11/02","3.1631","12","31.58","12.9","79        ","78        ","59        "
"台中電廠      ","2023/11/03","2.9943","11.75","30.94","12.63","65        ","51        ","45        "
"台中電廠      ","2023/11/04","3.0819","13.12","31.42","12.65","69        ","69        ","70        "
"台中電廠      ","2023/11/05","3.0415","12.13","29.07","12.7","79        ","55        ","57        "
"台中電廠      ","2023/11/06","3.4179","7.34","26.39","12.93","77        ","54        ","46        "
"台中電廠      ","2023/11/07","3.3468","11.41","30.98","12.83","49        ","36        ","33        "
"台中電廠      ","2023/11/08","3.3942","12.62","32.25","12.35","80        ","67        ","61        "
"台中電廠      ","2023/11/09","3.4997","10.76","33.47","12.92","118       ","87        ","85        "
"台中電廠      ","2023/11/10","3.6866","13.1","32.87","12.44","107       ","72        ","72        "
"台中電廠      ","2023/11/11","2.5426","12.23","32.73","12.18","28        ","4         ","3         "
"台中電廠      ","2023/11/12","2.3181","13.8","31.39","12.23","23        ","10        ","6         "
"台中電廠      ","2023/11/13","2.2399","10.98","31.82","12.38","34        ","20        ","17        "
"台中電廠      ","2023/11/14","2.4241","13.43","31.18","12.42","47        ","18        ","5         "
"台中電廠      ","2023/11/15","2.1971","10.49","32.33","12.21","43        ","11        ","-         "
"台中電廠      ","2023/11/16","3.154","11.63","32.48","12.85","67        ","41        ","-         "
"台中電廠      ","2023/11/17","2.4926","12.07","31.54","12.38","99        ","48        ","-         "
"台中電廠      ","2023/11/18","2.4642","8.71","32.12","12.38","57        ","62        ","52        "
"台中電廠      ","2023/11/19","2.2327","9.57","25.93","13.03","66        ","52        ","53        "
"台中電廠      ","2023/11/20","2.5825","9.87","31.97","12.4","72        ","63        ","60        "
"台中電廠      ","2023/11/21","2.8243","12.17","28.38","11.95","90        ","76        ","82        "
"台中電廠      ","2023/11/22","3.2415","11.1","31.12","12.55","80        ","87        ","62        "
"台中電廠      ","2023/11/23","3.2418","11.09","31.75","12.16","100       ","68        ","88        "
"台中電廠      ","2023/11/24","2.524","10.71","32.31","11.98","54        ","48        ","56        "
"台中電廠      ","2023/11/25","2.4328","11.47","29.41","11.84","63        ","40        ","47        "
"台中電廠      ","2023/11/26","2.4672","13.56","29.16","11.81","31        ","26        ","27        "
"台中電廠      ","2023/11/27","2.9734","13.77","29.38","11.94","54        ","30        ","37        "
"台中電廠      ","2023/11/28","2.7595","10.73","28.4","11.9","56        ","56        ","55        "
"台中電廠      ","2023/11/29","3.614","13.04","32.24","13.18","109       ","99        ","120       "
"台中電廠      ","2023/11/30","2.7848","13.87","30.31","12.33","45        ","38        ","46        "
"台中電廠      ","2023/12/01","2.2374","12.95","30.95","11.99","29        ","23        ","28        "
"台中電廠      ","2023/12/02","1.8732","13.69","30.65","12.09","36        ","32        ","37        "
"台中電廠      ","2023/12/03","2.268","12.85","30.73","12.22","39        ","31        ","19        "
"台中電廠      ","2023/12/04","2.5541","12.73","29.12","13.29","36        ","12        ","18        "
"台中電廠      ","2023/12/05","3.1635","8.54","31.79","13.12","29        ","15        ","21        "
